KJV 
 
Psalm 1:1  Friendly fire - isn't.
Psalm 2:9  Recoilless rifles - aren't.
Psalm 3:3  Suppressive fires - won't.
Psalm 3:6-7  You are not Superman; Marines and fighter pilots take note.
Psalm 5:12  A sucking chest wound is Nature's way of telling you to slow down.
Psalm 8:4  If it's stupid but it works, it isn't stupid.
Psalm 9:20-21  Try to look unimportant; the enemy may be low on ammo and not want to waste a bullet on you.
Psalm 11:4-5  If at first you don't succeed, call in an air strike.
Psalm 11:6-7  If you are forward of your position, your artillery will fall short.
Psalm 12:8  Never share a foxhole with anyone braver than yourself.
Psalm 13:1  Never go to bed with anyone crazier than yourself.
Psalm 16:8-10  Never forget that your weapon was made by the lowest bidder.
Psalm 17:7  If your attack is going really well, it's an ambush.
Psalm 18:2  The enemy diversion you're ignoring is their main attack.
Psalm 18:3-4  The enemy invariably attacks on two occasions: when they're ready. when you're not.
Psalm 18:5-6 If your ambush is properly set, the enemy won't walk into it.
Psalm 18:30-32 If your flank march is going well, the enemy expects you to outflank him. 
Psalm 18:33-34 No OPLAN ever survives initial contact.
Psalm 18:35  There is no such thing as a perfect plan.
Psalm 21:3-4  Five second fuses always burn three seconds.
Psalm 22:1  There is no such thing as an atheist in a foxhole.
Psalm 22:23-24  A retreating enemy is probably just falling back and regrouping.
Psalm 23:4  The Ol' Ranger's addendum:
Psalm 27:1  Or else they're trying to suck you into a serious ambush!
Psalm 27:6  The important things are always simple; the simple are always hard.
Psalm 28:7  The easy way is always mined.
Psalm 31:2 Teamwork is essential; it gives the enemy other people to shoot at.
Psalm 31:3  Don't look conspicuous; it draws fire. For this reason, it is not at all uncommon for aircraft carriers to be known as bomb magnets.
Psalm 31:22  Never draw fire; it irritates everyone around you.
Psalm 32:1  If you are short of everything but the enemy, you are in the combat zone.
Psalm 32:7  When you have secured the area, make sure the enemy knows it too.
Psalm 34:20 Incoming fire has the right of way.
Psalm 37:35  No combat ready unit has ever passed inspection.
Psalm 37:36  No inspection ready unit has ever passed combat.
Psalm 39:4  If the enemy is within range, so are you.
Psalm 39:7  The only thing more accurate than incoming enemy fire is incoming friendly fire.
Psalm 39:12-13  Things which must be shipped together as a set, aren't.
Psalm 45:4  Things that must work together, can't be carried to the field that way.
Psalm 45:13  Radios will fail as soon as you need fire support.
Psalm 46:8  Radar tends to fail at night and in bad weather, and especially during both.)
Psalm 46:9  Anything you do can get you killed, including nothing.
Psalm 46:11 Make it too tough for the enemy to get in, and you won't be able to get out.
Psalm 47:6  Tracers work both ways.
Psalm 47:9  If you take more than your fair share of objectives, you will get more than your fair share of objectives to take.
Psalm 48:13-14  When both sides are convinced they're about to lose, they're both right.
Psalm 50:14-15  Professional soldiers are predictable; the world is full of dangerous amateurs.
Psalm 50:18-19  Military Intelligence is a contradiction.
Psalm 58:6-7  Fortify your front; you'll get your rear shot up.
Psalm 60:8  Weather ain't neutral.
Psalm 61:6  If you can't remember, the Claymore is pointed toward you.
